object	
orth	FOLLICULAIRE
ref	glande
entry	follicule	1
orth	FOLLICULE
ref	séné
term	follicules, ovl cryptes
pb	0622	//www.biusante.parisdescartes.fr/images/livres/37020d/0636.jpg
ref	glande
ref	sueur
ref	glande
ref	intestin
ref	dentaire
ref	glande
ref	intestin
ref	poil
ref	sébacé
entry	folliculeux	0
orth	FOLLICULEUX
entry	folliculite	0
orth	FOLLICULITE
entry	fomentation	0
orth	FOMENTATION
entry	fonction	1
orth	FONCTION
pb	0623	//www.biusante.parisdescartes.fr/images/livres/37020d/0637.jpg
ref	spermatique
ref	innervation
ref	sensibilité
ref	entendement
ref	instinct
ref	vital
entry	fonctionnel	1
orth	FONCTIONNEL
ref	balancement
pb	0624	//www.biusante.parisdescartes.fr/images/livres/37020d/0638.jpg
ref	substitution
entry	fonctionnement	0
orth	FONCTIONNEMENT
entry	fondamental	0
orth	FONDAMENTAL
ref	élément
entry	fondant	0
orth	FONDANT
ref	eau
term	Fondant
ref	flux
entry	fondement	0
orth	FONDEMENT
entry	fongiforme	0
orth	FONGIFORME
ref	langue
entry	fongine	0
orth	FONGINE
ref	fungine
entry	fongoïde	0
orth	FONGOÏDE
entry	fongosité	0
orth	FONGOSITÉ
entry	fongueux	0
orth	FONGUEUX
ref	hématode
ref	ulcère
entry	fongus	0
orth	FONGUS
ref	hématode
entry	fontaine	0
orth	FONTAINE
term	Fontaine intermittente
ref	intermittent
entry	fontana	0
orth	FONTANA
ref	canal
entry	fontanelle	1
orth	FONTANELLE
pb	0625	//www.biusante.parisdescartes.fr/images/livres/37020d/0639.jpg
entry	fonte	0
orth	FONTE
term	fonte d’humeurs
ref	fibrine
ref	tubercule
ref	vomique
entry	fonte2	0
orth	FONTE
entry	fonticule	0
orth	FONTICULE
entry	foramen	0
orth	FORAMEN
ref	cestoïde
ref	rétine
ref	langue
ref	pharynx
ref	rétine
entry	foraminifère	0
orth	FORAMINIFÈRE
ref	rhizopode
entry	forbature	0
orth	FORBATURE
ref	fourbure
entry	force	1
orth	FORCE
pb	0626	//www.biusante.parisdescartes.fr/images/livres/37020d/0640.jpg
ref	centrifuge
ref	centripète
ref	coercitif
ref	cohésion
ref	tension
ref	épipolase
ref	expulteur
ref	inertie
ref	mécanique
ref	nature
ref	osmotique
ref	plastique
ref	vital
ref	propriété
ref	dépression
ref	intensité
ref	oppression
ref	résolution
entry	forceps	1
orth	FORCEPS
pb	0627	//www.biusante.parisdescartes.fr/images/livres/37020d/0641.jpg
entry	forcipule	0
orth	FORCIPULE
entry	foret	0
orth	FORET
ref	lithotriteur
entry	forfigule	0
orth	FORFIGULE
ref	dermaptère
entry	forger	0
orth	FORGER
entry	formal	0
orth	FORMAL
entry	formanilide	0
orth	FORMANILIDE
entry	formateur	0
orth	FORMATEUR
ref	irritation
entry	formation	0
orth	FORMATION
ref	anomalie
ref	multiplication
ref	malformation
entry	forme	1
orth	FORME
ref	anatomie
ref	biotaxie
ref	caractère
ref	animal
pb	0628	//www.biusante.parisdescartes.fr/images/livres/37020d/0642.jpg
ref	système
entry	forme2	0
orth	FORME
entry	formène	0
orth	FORMÈNE
ref	hydrogène
entry	formi	0
orth	FORMI
entry	formiate	0
orth	FORMIATE
entry	formicant	0
orth	FORMICANT
entry	formication	0
orth	FORMICATION
pb	0629	//www.biusante.parisdescartes.fr/images/livres/37020d/0643.jpg
entry	formique	0
orth	FORMIQUE
entry	formobenzoïlique	0
orth	FORMOBENZOÏLIQUE
entry	formobromide	0
orth	FORMOBROMIDE
entry	formochloride	0
orth	FORMOCHLORIDE
entry	formoiodide	0
orth	FORMOIODIDE
entry	formométhylal	0
orth	FORMOMÉTHYLAL
ref	formal
entry	formulaire	0
orth	FORMULAIRE
ref	codex
entry	formule	0
orth	FORMULE
ref	dentaire
term	recipe, prenez;
ref	incompatibilité
ref	tolérance
ref	notation
entry	formyle	0
orth	FORMYLE
entry	formyligique	0
orth	FORMYLIGIQUE
entry	formylique	0
orth	FORMYLIQUE
ref	sulfoforme
entry	fortifiant	0
orth	FORTIFIANT
pb	0630	//www.biusante.parisdescartes.fr/images/livres/37020d/0644.jpg
entry	fortraiture	0
orth	FORTRAITURE
entry	fosrésinique	0
orth	FOSRÉSINIQUE
entry	fosse	0
orth	FOSSE
ref	basilaire
ref	canin
ref	condylien
ref	guttural
ref	inguinal
ref	périnée
ref	jugulaire
ref	myrtiforme
ref	naviculaire
ref	urèthre
ref	occipital
ref	olécranien
ref	inguinal
ref	voûte
ref	pariétal
ref	pituitaire
ref	ptérygoïdien
ref	scaphoïde
ref	omoplate
ref	zygomatique
term	Fossé d’aisances
ref	latrines
ref	plomb
entry	fossette	0
orth	FOSSETTE
ref	faisceau
ref	fosse
ref	hernie
entry	fossile	0
orth	FOSSILE
ref	lignite
ref	homme
ref	matière
entry	fossilisation	1
orth	FOSSILISATION
ref	fossile
pb	0631	//www.biusante.parisdescartes.fr/images/livres/37020d/0645.jpg
entry	fou	0
orth	FOU
orth	FOLLE
ref	furieux
entry	foudre	0
orth	FOUDRE
entry	foudroyant	0
orth	FOUDROYANT
ref	apoplexie
entry	fouet	0
orth	FOUET
term	Coup de fouet
ref	coup
ref	pousse
entry	fouettage	0
orth	FOUETTAGE
entry	fouger	0
orth	FOUGER
entry	fougère	1
orth	FOUGÈRE
pb	0632	//www.biusante.parisdescartes.fr/images/livres/37020d/0646.jpg
entry	fougères	0
orth	FOUGÈRES
entry	fouiller	0
orth	FOUILLER
entry	foulage	0
orth	FOULAGE
ref	massage
entry	foulée	0
orth	FOULÉE
entry	fouloir	0
orth	FOULOIR
ref	obturation
entry	foulure	0
orth	FOULURE
entry	fourbure	0
orth	FOURBURE
orth	FOURBISSURE, FORBISSURE, FOUR- BATURE, FORBATURE
term	Fourbure
entry	fourche	0
orth	FOURCHE
entry	fourchet	0
orth	FOURCHET
entry	fourchette	1
orth	FOURCHETTE
term	fourchette
term	fourchette
pb	0633	//www.biusante.parisdescartes.fr/images/livres/37020d/0647.jpg
entry	fourcroy	0
orth	FOURCROY
ref	baume
entry	fourmi	0
orth	FOURMI
entry	fourmilière	0
orth	FOURMILIÈRE
entry	fourmillement	0
orth	FOURMILLEMENT
ref	formication
entry	fourneau	0
orth	FOURNEAU
entry	fourrages	0
orth	FOURRAGES
ref	ration
entry	fourreau	0
orth	FOURREAU
entry	fovéolé	0
orth	FOVÉOLÉ
entry	fovilla	0
orth	FOVILLA
ref	favilla
entry	fowler	0
orth	FOWLER
entry	foyer	0
orth	FOYER
term	foyer d’une maladie
entry	fractionnement	1
orth	FRACTIONNEMENT
pb	0634	//www.biusante.parisdescartes.fr/images/livres/37020d/0648.jpg
ref	globule
ref	individualisation
entry	fracture	1
orth	FRACTURE
ref	capillaire
ref	pseudarthrose
pb	0635	//www.biusante.parisdescartes.fr/images/livres/37020d/0649.jpg
ref	cal
ref	rotule
entry	fragment	0
orth	FRAGMENT
entry	fragon	0
orth	FRAGON
entry	frai	0
orth	FRAI
entry	frais	0
orth	FRAIS
ref	eau
entry	fraise	0
orth	FRAISE
term	Fraise de veau
ref	lithotriteur
entry	fraisier	0
orth	FRAISIER
ref	fraise
entry	frambœsia	0
orth	FRAMBŒSIA
entry	framboise	0
orth	FRAMBOISE
ref	sirop
entry	framboisé	0
orth	FRAMBOISÉ
ref	hématie
ref	leucocyte
entry	franche-mule	0
orth	FRANCHE-MULE
entry	franconie	0
orth	FRANCONIE
entry	frange	0
orth	FRANGE
entry	frangé	0
orth	FRANGÉ
entry	frangulacées	0
orth	FRANGULACÉES
entry	franguline	0
orth	FRANGULINE
entry	frangulique	0
orth	FRANGULIQUE
entry	frankéniacées	0
orth	FRANKÉNIACÉES
orth	FRANKÉNIÉES
entry	frappement	0
orth	FRAPPEMENT
ref	massage
entry	fras	0
orth	FRAS
ref	hampe
entry	frater	0
orth	FRATER
pb	0636	//www.biusante.parisdescartes.fr/images/livres/37020d/0650.jpg
entry	fraxiline	0
orth	FRAXILINE
entry	fraxin	0
orth	FRAXIN
orth	FRAXININE
entry	fraxinelle	0
orth	FRAXINELLE
ref	dictame
entry	frayer	0
orth	FRAYER
orth	SE
entry	frein	0
orth	FREIN
entry	frémissement	0
orth	FRÉMISSEMENT
ref	souffle
ref	tremblement
term	fibrillaire
entry	frêne	0
orth	FRÊNE
ref	manne
entry	frénésie	0
orth	FRÉNÉSIE
ref	phrénésie
entry	friabilité	0
orth	FRIABILITÉ
entry	friable	0
orth	FRIABLE
entry	friction	0
orth	FRICTION
ref	massage
entry	frigidarium	0
orth	FRIGIDARIUM
entry	frigidité	0
orth	FRIGIDITÉ
ref	dysthermasie
entry	frigorifique	0
orth	FRIGORIFIQUE
ref	réfrigérant
entry	frigorique	0
orth	FRIGORIQUE
entry	frimas	0
orth	FRIMAS
entry	fringale	0
orth	FRINGALE
entry	frison	0
orth	FRISON
entry	frisson	0
orth	FRISSON
ref	fièvre
ref	température
entry	frissonnement	0
orth	FRISSONNEMENT
entry	fritillaire	0
orth	FRITILLAIRE
entry	fritte	0
orth	FRITTE
ref	acétate
entry	froid	1
orth	FROID
pb	0637	//www.biusante.parisdescartes.fr/images/livres/37020d/0651.jpg
ref	congélation
ref	fièvre
ref	calorique
entry	froid2	0
orth	FROID
orth	IDE
ref	eau
ref	eaux
ref	semence
entry	froissement	0
orth	FROISSEMENT
ref	écrasement
entry	frôlement	0
orth	FRÔLEMENT
entry	fromage	0
orth	FROMAGE
ref	tyroglyphe
term	fromage
ref	dolic
entry	froment	0
orth	FROMENT
ref	blé
pb	0638	//www.biusante.parisdescartes.fr/images/livres/37020d/0652.jpg
entry	frontal	0
orth	FRONTAL
entry	fronto-ethmoïdal	0
orth	FRONTO-ETHMOÏDAL
entry	fronto-nasal	0
orth	FRONTO-NASAL
ref	pyramidal
entry	fronto-pariétal	0
orth	FRONTO-PARIÉTAL
entry	fronto-sourcilier	0
orth	FRONTO-SOURCILIER
ref	sourcilier
entry	frottement	0
orth	FROTTEMENT
entry	fructifère	0
orth	FRUCTIFÈRE
entry	fructification	0
orth	FRUCTIFICATION
entry	fructiflore	0
orth	FRUCTIFLORE
entry	fructiforme	0
orth	FRUCTIFORME
entry	fructule	0
orth	FRUCTULE
entry	frugivore	0
orth	FRUGIVORE
entry	fruit	0
orth	FRUIT
ref	béchique
ref	respiration
ref	glycose
entry	frustrané	0
orth	FRUSTRANÉ
entry	frustratoire	0
orth	FRUSTRATOIRE
entry	frustule	0
orth	FRUSTULE
entry	frutescent	0
orth	FRUTESCENT
entry	fruticuleux	0
orth	FRUTICULEUX
entry	frutiquèux	0
orth	FRUTIQUÈUX
entry	f._s._a.	0
orth	F. S. A.
ref	abréviation
entry	fucacées	1
orth	FUCACÉES
pb	0639	//www.biusante.parisdescartes.fr/images/livres/37020d/0653.jpg
entry	fuchsiamine	0
orth	FUCHSIAMINE
entry	fuchsine	0
orth	FUCHSINE
ref	rosaniline
entry	fucoïde	0
orth	FUCOÏDE
orth	FIGITE
term	Fucus
entry	fucus	0
orth	FUCUS
ref	mousse
ref	varec
entry	fugace	0
orth	FUGACE
term	organes fugaces
entry	fulcracé	0
orth	FULCRACÉ
entry	fulguration	0
orth	FULGURATION
ref	foudre
entry	fulgurite	0
orth	FULGURITE
ref	foudre
entry	fuligineux	0
orth	FULIGINEUX
ref	fuliginosité
entry	fuliginosité	0
orth	FULIGINOSITÉ
ref	enduit
entry	fuligo	0
orth	FULIGO
term	Æthalium
entry	fuligokali	0
orth	FULIGOKALI
entry	fulmi-coton	0
orth	FULMI-COTON
entry	fulminant	0
orth	FULMINANT
ref	or
ref	chlorate
ref	fulminate
ref	poudre
entry	fulminate	0
orth	FULMINATE
entry	fulmination	0
orth	FULMINATION
entry	fulminique	0
orth	FULMINIQUE
entry	fulminogène	0
orth	FULMINOGÈNE
ref	fulminate
entry	fulminose	0
orth	FULMINOSE
entry	fumago	1
orth	FUMAGO
pb	0640	//www.biusante.parisdescartes.fr/images/livres/37020d/0654.jpg
entry	fumant	0
orth	FUMANT
ref	clou
ref	liqueur
entry	fumaramide	0
orth	FUMARAMIDE
entry	fumarate	0
orth	FUMARATE
ref	paramaléate
entry	fumariacées	0
orth	FUMARIACÉES
entry	fumarine	0
orth	FUMARINE
entry	fumarique	0
orth	FUMARIQUE
ref	paramaléique
entry	fumée	0
orth	FUMÉE
entry	fumeterre	0
orth	FUMETERRE
entry	fumeur	0
orth	FUMEUR
entry	fumier	0
orth	FUMIER
ref	hippurique
ref	ration
entry	fumigation	0
orth	FUMIGATION
ref	désinfection
entry	fumigatoire	0
orth	FUMIGATOIRE
entry	fumure	0
orth	FUMURE
entry	fungine	0
orth	FUNGINE
term	Fungine d’Islande;
ref	mycosis
entry	fungique	0
orth	FUNGIQUE
entry	funiculaire	0
orth	FUNICULAIRE
ref	testiculaire
entry	funicule	0
orth	FUNICULE
entry	funiculite	1
orth	FUNICULITE
pb	0641	//www.biusante.parisdescartes.fr/images/livres/37020d/0655.jpg
entry	fureur	0
orth	FUREUR
ref	monomanie
entry	furfuracé	0
orth	FURFURACÉ
ref	dartre
ref	teigne
entry	furfuramide	0
orth	FURFURAMIDE
orth	FURFUROLAMIDE
entry	furfurine	0
orth	FURFURINE
entry	furfurol	0
orth	FURFUROL
orth	FURFUROLE
entry	furie_infernale	0
orth	FURIE INFERNALE
entry	furieux	0
orth	FURIEUX
ref	agité
ref	manie
ref	manie
ref	phrénésie
entry	furoncle	0
orth	FURONCLE
ref	furonculeux
entry	furonculeux	0
orth	FURONCULEUX
ref	bourbillon
entry	fusain	0
orth	FUSAIN
entry	fuscine	0
orth	FUSCINE
entry	fusée	0
orth	FUSÉE
ref	canon
entry	fusel-oil	0
orth	FUSEL-OIL
ref	amylique
entry	fusibilité	0
orth	FUSIBILITÉ
entry	fusible	0
orth	FUSIBLE
entry	fusiforme	0
orth	FUSIFORME
ref	bougie
ref	lamineux
entry	fusion	1
orth	FUSION
pb	0642	//www.biusante.parisdescartes.fr/images/livres/37020d/0656.jpg
ref	fourneau
ref	inclusion
entry	fustet	0
orth	FUSTET
entry	fustine	0
orth	FUSTINE
entry	gadoïde	0
orth	GADOÏDE
entry	gadoue	0
orth	GADOUE
entry	gaduine	0
orth	GADUINE
ref	huile
entry	gaïac	0
orth	GAÏAC
ref	gaïacine
entry	gaïacan	0
orth	GAÏACAN
entry	gaïacène	0
orth	GAÏACÈNE
entry	gaïacine	0
orth	GAÏACINE
ref	remède
entry	gaïacique	0
orth	GAÏACIQUE
entry	gaillet	0
orth	GAILLET
entry	gaine	0
orth	GAINE
ref	poil
term	entière;
entry	galactagogue	0
orth	GALACTAGOGUE
entry	galactie	0
orth	GALACTIE
ref	galactorrhée
entry	galactine	0
orth	GALACTINE
entry	galactocèle	0
orth	GALACTOCÈLE
ref	hydrocèle
entry	galactodensimètre	0
orth	GALACTODENSIMÈTRE
ref	galactomètre
entry	galactoïde	0
orth	GALACTOÏDE
orth	GALACTODE
entry	galactomètre	1
orth	GALACTOMÈTRE
ref	crémomètre
pb	0643	//www.biusante.parisdescartes.fr/images/livres/37020d/0657.jpg
entry	galactophage	0
orth	GALACTOPHAGE
entry	galactophore	0
orth	GALACTOPHORE
entry	galactophorite	0
orth	GALACTOPHORITE
ref	gerçure
entry	galactophthisie	0
orth	GALACTOPHTHISIE
entry	galactopoèse	0
orth	GALACTOPOÈSE
entry	galactopoétique	0
orth	GALACTOPOÉTIQUE
orth	GALACTOPOIÉT
orth	QUE
ref	poudre
entry	galactoposie	0
orth	GALACTOPOSIE
entry	galactopote	0
orth	GALACTOPOTE
ref	galactophage
entry	galactopyre	0
orth	GALACTOPYRE
entry	galactorrhée	0
orth	GALACTORRHÉE
entry	galactoscope	0
orth	GALACTOSCOPE
ref	galactomètre
entry	galactose	0
orth	GALACTOSE
entry	galactose2	0
orth	GALACTOSE
entry	galacturie	0
orth	GALACTURIE
ref	chylurie
entry	galanga	0
orth	GALANGA
ref	hellénie
entry	galazyme	0
orth	GALAZYME
orth	GALACTOZYME
entry	galba	0
orth	GALBA
ref	calaba
entry	galbanum	0
orth	GALBANUM
entry	galbule	0
orth	GALBULE
entry	gale	1
orth	GALE
pb	0644	//www.biusante.parisdescartes.fr/images/livres/37020d/0658.jpg
ref	sarcopte
entry	galé	0
orth	GALÉ
ref	cire
entry	galéanthropie	0
orth	GALÉANTHROPIE
entry	galéga	0
orth	GALÉGA
entry	galéiforme	0
orth	GALÉIFORME
entry	galène	0
orth	GALÈNE
entry	galénique	0
orth	GALÉNIQUE
entry	galénisme	0
orth	GALÉNISME
ref	cos
ref	arabes
entry	galéniste	0
orth	GALÉNISTE
ref	doctrine
entry	galéope	0
orth	GALÉOPE
orth	GALÉOPSE
entry	galère	0
orth	GALÈRE
entry	galianconisme	0
orth	GALIANCONISME
entry	galien	0
orth	GALIEN
ref	bandage
ref	veine
entry	galipot	1
orth	GALIPOT
pb	0645	//www.biusante.parisdescartes.fr/images/livres/37020d/0659.jpg
entry	galiuai	0
orth	GALIUAI
ref	gaillet
entry	gallao	0
orth	GALLAO
entry	gallate	0
orth	GALLATE
entry	galle	0
orth	GALLE
ref	tannin
entry	gallicole	0
orth	GALLICOLE
entry	gallinacés	0
orth	GALLINACÉS
ref	coq
entry	gallinsectes	0
orth	GALLINSECTES
ref	cochenille
entry	gallique	0
orth	GALLIQUE
ref	catalyse
entry	gallon	0
orth	GALLON
ref	galle
entry	gallo-tannate	0
orth	GALLO-TANNATE
entry	galloway	0
orth	GALLOWAY
pb	0646	//www.biusante.parisdescartes.fr/images/livres/37020d/0660.jpg
entry	gallumique	0
orth	GALLUMIQUE
entry	galop	0
orth	GALOP
ref	désuni
entry	galopade	0
orth	GALOPADE
entry	galopant	0
orth	GALOPANT
ref	phthisie
entry	galuchat	0
orth	GALUCHAT
ref	chien
entry	galvanique	0
orth	GALVANIQUE
entry	galvanisation	0
orth	GALVANISATION
entry	galvanisé	0
orth	GALVANISÉ
ref	fer
entry	galvanisme	0
orth	GALVANISME
ref	courant
ref	magnétisme
ref	tension
entry	galvanocaustique	1
orth	GALVANOCAUSTIQUE
ref	courant
pb	0647	//www.biusante.parisdescartes.fr/images/livres/37020d/0661.jpg
ref	courant
entry	galvano-magnétisme	0
orth	GALVANO-MAGNÉTISME
entry	galvanomètre	0
orth	GALVANOMÈTRE
entry	galvanoplastie	0
orth	GALVANOPLASTIE
ref	courant
entry	galvano-puncture	0
orth	GALVANO-PUNCTURE
entry	gamase	0
orth	GAMASE
ref	acarien
entry	gambier	0
orth	GAMBIER
orth	GAMBIR
entry	gambobique	0
orth	GAMBOBIQUE
entry	gamme	0
orth	GAMME
ref	nuance
entry	gamomanie	0
orth	GAMOMANIE
orth	GAMÉNOMANIE
ref	instinct
entry	gamopétale	0
orth	GAMOPÉTALE
ref	monopétale
entry	gamophylle	0
orth	GAMOPHYLLE
entry	gamosépale	0
orth	GAMOSÉPALE
entry	ganache	0
orth	GANACHE
entry	gangliforme	1
orth	GANGLIFORME
pb	0648	//www.biusante.parisdescartes.fr/images/livres/37020d/0662.jpg
ref	plexus
entry	gangliite	0
orth	GANGLIITE
entry	ganglioma	0
orth	GANGLIOMA
ref	pénétration
ref	généralisation
entry	ganglion	0
orth	GANGLION
ref	chylifère
ref	lymphatique
ref	strumeux
ref	syphilis
ref	nerveux
ref	glosso-pharyngien
ref	otique
ref	cardiaque
ref	caverneux
ref	cervical
ref	ciliaire
ref	pneumogastrique
ref	trijumeau
ref	facial
ref	lenticulaire
ref	sphéno-palatin
ref	naso-palatin
ref	pneumogastrique
ref	otique
ref	otique
ref	plexiforme
ref	solaire
ref	trijumeau
ref	solaire
ref	sphéno-palatin
ref	sphéno-palatin
ref	sphéno-palatin
term	ganglions
entry	ganglionite	0
orth	GANGLIONITE
ref	gangliite
entry	ganglionnaire	0
orth	GANGLIONNAIRE
ref	nerf
ref	nerveux
ref	lymphatique
entry	gangrène	1
orth	GANGRÈNE
pb	0649	//www.biusante.parisdescartes.fr/images/livres/37020d/0663.jpg
ref	glycoémique
ref	pourriture
ref	liquéfaction
ref	fégarite
entry	gangréneux	0
orth	GANGRÉNEUX
ref	angine
ref	croup
ref	péripneumonie
ref	stomatite
entry	gangue	0
orth	GANGUE
ref	stroma
entry	ganja	0
orth	GANJA
ref	bang
entry	ganoïde	0
orth	GANOÏDE
entry	gant	0
orth	GANT
entry	gantelée	0
orth	GANTELÉE
ref	digitale
entry	gantelet	0
orth	GANTELET
entry	garance	0
orth	GARANCE
entry	garancine	0
orth	GARANCINE
ref	rouge
entry	garderobe	0
orth	GARDEROBE
entry	gardon	0
orth	GARDON
entry	garengeot	0
orth	GARENGEOT
ref	clef
entry	gargarisme	1
orth	GARGARISME
pb	0650	//www.biusante.parisdescartes.fr/images/livres/37020d/0664.jpg
entry	gargouillement	0
orth	GARGOUILLEMENT
entry	garo	0
orth	GARO
ref	bois
entry	garou	0
orth	GAROU
entry	garrot	0
orth	GARROT
ref	compresseur
term	Widerrist
entry	garum	0
orth	GARUM
entry	garus	0
orth	GARUS
entry	gasconne	0
orth	GASCONNE
entry	gasser	0
orth	GASSER
ref	ganglion
entry	gasteranax	0
orth	GASTERANAX
entry	gastérangemphraxie	0
orth	GASTÉRANGEMPHRAXIE
entry	gastérase	0
orth	GASTÉRASE
ref	pepsine
entry	gastéropodes	0
orth	GASTÉROPODES
ref	mollusque
entry	gastralgie	1
orth	GASTRALGIE
pb	0651	//www.biusante.parisdescartes.fr/images/livres/37020d/0665.jpg
ref	entéralgie
ref	gastrite
entry	gastricisme	0
orth	GASTRICISME
entry	gastricité	0
orth	GASTRICITÉ
entry	gastricole	0
orth	GASTRICOLE
ref	larve
entry	gastriloque	0
orth	GASTRILOQUE
ref	ventriloque
entry	gastrique	0
orth	GASTRIQUE
term	Embarras gastrique
ref	embarras
ref	fièvre
entry	gastrite	1
orth	GASTRITE
pb	0652	//www.biusante.parisdescartes.fr/images/livres/37020d/0666.jpg
term	gastrite
entry	gastritie	0
orth	GASTRITIE
entry	gastro-arthrite	0
orth	GASTRO-ARTHRITE
entry	gastro-branches	0
orth	GASTRO-BRANCHES
ref	cyclostomes
entry	gastro-bronchite	0
orth	GASTRO-BRONCHITE
ref	maladie
entry	gastro-brosie	0
orth	GASTRO-BROSIE
ref	gastromalacie
entry	gastrocèle	0
orth	GASTROCÈLE
entry	gastrocnémiens	0
orth	GASTROCNÉMIENS
entry	gastro-colique	0
orth	GASTRO-COLIQUE
entry	gastro-colite	0
orth	GASTRO-COLITE
entry	gastro-conjonctivite	0
orth	GASTRO-CONJONCTIVITE
entry	gastro-cystite	0
orth	GASTRO-CYSTITE
entry	gastrodidyaie	0
orth	GASTRODIDYAIE
ref	psodyme
entry	gastro-duodénite	0
orth	GASTRO-DUODÉNITE
entry	gastrodynie	0
orth	GASTRODYNIE
ref	gastralgie
entry	gastro-élytrotomie	0
orth	GASTRO-ÉLYTROTOMIE
entry	gastro-entéralgie	0
orth	GASTRO-ENTÉRALGIE
entry	gastro-entérite	0
orth	GASTRO-ENTÉRITE
term	couenneuse
entry	gastro-épiploïque	1
orth	GASTRO-ÉPIPLOÏQUE
pb	0653	//www.biusante.parisdescartes.fr/images/livres/37020d/0667.jpg
entry	gastro-hépatique	0
orth	GASTRO-HÉPATIQUE
ref	épiploon
entry	gastro-hépatite	0
orth	GASTRO-HÉPATITE
entry	gastro-huméral	0
orth	GASTRO-HUMÉRAL
entry	gastro-hystérotomie	0
orth	GASTRO-HYSTÉROTOMIE
ref	césarien
entry	gastro-intestinal	0
orth	GASTRO-INTESTINAL
entry	gastromalacie	0
orth	GASTROMALACIE
entry	gastromèle	0
orth	GASTROMÈLE
entry	gastromélie	0
orth	GASTROMÉLIE
entry	gastro-pylorique	0
orth	GASTRO-PYLORIQUE
entry	gastrorrhagie	0
orth	GASTRORRHAGIE
entry	gastrorrhaphie	0
orth	GASTRORRHAPHIE
orth	GASTRORAPHIE
entry	gastrorrhée	0
orth	GASTRORRHÉE
entry	gastrose	0
orth	GASTROSE
entry	gastro-spasme	0
orth	GASTRO-SPASME
entry	gastro-splénique	0
orth	GASTRO-SPLÉNIQUE
entry	gastrosténose	0
orth	GASTROSTÉNOSE
entry	gastro-thoragique	0
orth	GASTRO-THORAGIQUE
entry	gastrotome	0
orth	GASTROTOME
ref	ponction
entry	gastrotomie	0
orth	GASTROTOMIE
entry	gastro-tubotomie	0
orth	GASTRO-TUBOTOMIE
pb	0654	//www.biusante.parisdescartes.fr/images/livres/37020d/0668.jpg
entry	gatéado	0
orth	GATÉADO
entry	gateau	0
orth	GATEAU
term	Gâteau fébrile
ref	fièvre
term	Gâteau placentaire
entry	gâteux	0
orth	GÂTEUX
orth	GÂTEUSE
entry	gattilier	0
orth	GATTILIER
ref	agnus-castus
entry	gattine	0
orth	GATTINE
pb	0655	//www.biusante.parisdescartes.fr/images/livres/37020d/0669.jpg
entry	gaude	0
orth	GAUDE
ref	lutéoléine
term	{farine jaune
entry	gaulthérie	0
orth	GAULTHÉRIE
ref	pyrole
ref	méthylsalicylique
entry	gaulthérilène	0
orth	GAULTHÉRILÈNE
entry	gaulthérine	0
orth	GAULTHÉRINE
entry	gaulthérique	0
orth	GAULTHÉRIQUE
entry	gavial	0
orth	GAVIAL
entry	gayac	0
orth	GAYAC
ref	gaïac
entry	gayal	0
orth	GAYAL
entry	gay-lussac	0
orth	GAY-LUSSAC
ref	aréomètre
ref	baromètre
entry	gaylussite	0
orth	GAYLUSSITE
entry	gaz	0
orth	GAZ
term	gaz
ref	chlorhydrique
ref	ammoniaque
ref	bromhydrique
ref	carbonique
ref	asphyxie
ref	miasme
ref	oxygène
ref	fluoborique
ref	oxyde
ref	carbonique
ref	hydrogène
ref	butylique
ref	hydrogène
ref	sulfhydrique
ref	pneumatose
ref	huile
ref	hydrogène
ref	hydrogène
ref	méphitisme
ref	chlorhydrique
ref	oxyde
ref	hydrogène
ref	oxyde
ref	chlore
ref	atome
ref	azote
ref	oxyde
ref	hypo-azotique
ref	carbonique
ref	xanthique
entry	gazéifiarle	0
orth	GAZÉIFIARLE
entry	gazéification	0
orth	GAZÉIFICATION
entry	gazéifié	0
orth	GAZÉIFIÉ
entry	gazéiforme	0
orth	GAZÉIFORME
entry	gazéité	0
orth	GAZÉITÉ
entry	gazelle	0
orth	GAZELLE
ref	antilope
entry	gazéol	0
orth	GAZÉOL
pb	0656	//www.biusante.parisdescartes.fr/images/livres/37020d/0670.jpg
entry	gazeux	0
orth	GAZEUX
ref	eau
ref	limonade
ref	potion
ref	pneumatose
entry	gazifère	0
orth	GAZIFÈRE
ref	poudre
entry	gazogène	0
orth	GAZOGÈNE
ref	gazomètre
ref	oxygène
entry	gazolène	0
orth	GAZOLÈNE
entry	gazolyte	0
orth	GAZOLYTE
entry	gazomètre	0
orth	GAZOMÈTRE
ref	oxygène
entry	géant	0
orth	GÉANT
entry	géantisme	0
orth	GÉANTISME
entry	géine	0
orth	GÉINE
ref	crénique
entry	géinique	0
orth	GÉINIQUE
entry	géique	0
orth	GÉIQUE
entry	gélatine	0
orth	GÉLATINE
ref	colle
ref	clarification
ref	géline
ref	peptogène
ref	kératine
ref	ombilical
entry	gélatine2	0
orth	GÉLATINE
entry	gélatineux	0
orth	GÉLATINEUX
ref	aliment
ref	bain
ref	capsule
ref	extrait
ref	substance
entry	gélatiniforme	1
orth	GÉLATINIFORME
ref	colloïde
pb	0657	//www.biusante.parisdescartes.fr/images/livres/37020d/0671.jpg
ref	nerveux
ref	syphilis
entry	gélatinisation	0
orth	GÉLATINISATION
entry	gelée	0
orth	GELÉE
ref	albumine
ref	gélatine
ref	pectique
ref	pectine
ref	gomme
ref	lichen
entry	gelée2	0
orth	GELÉE
orth	GELÉINE
ref	principe
entry	gélif	0
